"Instance  Ins.","Status  Sta.","Variables  Var.","Binaries  Bin.","Integers  Int.","Continuous  Con.","Constraints  Con.","Nonz.  Non.","Submitter  Sub.","Group  Gro.","Objective  Obj.","Tags  Tag."
"traininstance2","hard","12890","5278","2602","5010","15603","41531","Gleb Belov","traininstance","71820","benchmark decomposition benchmark_suitable aggregations precedence variable_bound set_partitioning cardinality invariant_knapsack mixed_binary general_linear"
"ns1116954","easy","12648","7482","0","5166","131991","410582","NEOS Server Submission","neos-pseudoapplication-51","0","benchmark feasibility benchmark_suitable precedence set_partitioning set_packing cardinality binpacking knapsack mixed_binary"
"h80x6320d","easy","12640","6320","0","6320","6558","31521","MIPLIB submission pool","fixed-cost-network-flow","6382.099048245999","benchmark decomposition benchmark_suitable variable_bound set_partitioning set_packing mixed_binary"
"neos-4647030-tutaki","hard","12600","7000","0","5600","8382","3953388","Hans Mittelmann","neos-pseudoapplication-29","27265.70599999996","benchmark benchmark_suitable set_packing mixed_binary"
"mzzv42z","easy","11717","11482","235","0","10460","151261","MIPLIB submission pool","--","-20540","benchmark benchmark_suitable precedence variable_bound set_partitioning set_packing cardinality general_linear"
"CMS750_4","easy","11697","7196","0","4501","16381","44903","MIPLIB submission pool","--","252","benchmark benchmark_suitable precedence invariant_knapsack mixed_binary"
"piperout-27","easy","11659","11514","121","24","18442","54662","Gleb Belov","piperout","8123.999999999973","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning set_packing set_covering invariant_knapsack equation_knapsack integer_knapsack mixed_binary general_linear"
"rocII-5-11","easy","11523","11341","0","182","26897","303291","Joerg Rambau","rocI","-6.675504731538","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning set_packing mixed_binary"
"leo2","easy","11100","11099","0","1","593","219959","COR@L test set","--","404077441.12","benchmark benchmark_suitable variable_bound set_packing set_covering mixed_binary"
"dws008-01","hard","11096","6608","0","4488","6064","56400","Philipp Leise","dws","37412.60458794508","benchmark decomposition benchmark_suitable precedence variable_bound set_partitioning set_packing mixed_binary"
"drayage-100-23","easy","11090","11025","0","65","4630","41550","F. Jordan Srour","drayage","103333.87407","benchmark benchmark_suitable precedence set_partitioning mixed_binary"
"drayage-25-23","easy","11090","11025","0","65","4630","41550","F. Jordan Srour","drayage","101282.647018","benchmark benchmark_suitable precedence set_partitioning mixed_binary"
"comp21-2idx","hard","10863","10792","71","0","14038","57301","Matias Sørensen","coursetimetabling","74","benchmark decomposition benchmark_suitable precedence variable_bound set_partitioning cardinality invariant_knapsack mixed_binary general_linear"
"germanrr","easy","10813","5323","5251","239","10779","175547","Q. Chen","--","47095869.649","benchmark decomposition benchmark_suitable precedence variable_bound set_partitioning general_linear"
"ex9","easy","10404","0","10404","0","40962","517112","Iulian Ober","--","81","benchmark binary benchmark_suitable precedence set_partitioning invariant_knapsack"
"piperout-08","easy","10399","10245","130","24","14589","44959","Gleb Belov","piperout","125054.9999999999","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning set_packing set_covering invariant_knapsack equation_knapsack integer_knapsack mixed_binary general_linear"
"nursesched-sprint02","easy","10250","10230","20","0","3522","204000","Haroldo Gambini Santos","nursescheduling","57.99999999999999","benchmark benchmark_suitable set_partitioning set_packing cardinality invariant_knapsack general_linear"
"mzzv11","easy","10240","9989","251","0","9499","134603","S. Lukac","--","-21718","benchmark benchmark_suitable variable_bound set_partitioning set_packing cardinality invariant_knapsack knapsack general_linear"
"traininstance6","easy","10218","4154","2056","4008","12309","32785","Gleb Belov","traininstance","28290","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning cardinality invariant_knapsack mixed_binary general_linear"
"neos-1582420","easy","10100","10000","100","0","10180","24814","NEOS Server Submission","neos-pseudoapplication-10","90.99999999999996","benchmark decomposition benchmark_suitable variable_bound set_covering integer_knapsack general_linear"
"neos-3083819-nubu","easy","8644","0","8644","0","4725","24048","Jeff Linderoth","neos-pseudoapplication-31","6307996","benchmark decomposition benchmark_suitable aggregations integer_knapsack general_linear"
"mushroom-best","easy","8468","8237","118","113","8580","188735","Berk Ustun","ustun","0.0553337612","benchmark benchmark_suitable variable_bound general_linear"
"k1mushroom","easy","8211","8210","1","0","16419","1697946","Gleb Belov","k1mushroom","-3288","benchmark benchmark_suitable set_covering binpacking general_linear"
"trento1","easy","7687","6415","0","1272","1265","93571","MIPLIB submission pool","--","5189487","benchmark benchmark_suitable mixed_binary general_linear"
"rmatr100-p10","easy","7359","100","0","7259","7260","21877","Dmitry Krushinsky","rmatr","423","benchmark benchmark_suitable cardinality mixed_binary"
"air05","easy","7195","7195","0","0","426","52121","G. Astfalk","air","26374","benchmark binary benchmark_suitable set_partitioning"
"supportcase22","hard","7129","7129","0","0","260602","2228828","Michael Winkler","--","Infeasible","benchmark infeasible binary benchmark_suitable aggregations set_covering invariant_knapsack binpacking knapsack"
"rocI-4-11","easy","6839","5192","1016","631","10883","27383","Joerg Rambau","rocI","-6020203","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning mixed_binary general_linear"
"roi2alpha3n4","easy","6816","6642","0","174","1251","878812","Domenico Salvagnin","--","-63.20849503","benchmark benchmark_suitable variable_bound cardinality binpacking mixed_binary"
"swath1","easy","6805","2306","0","4499","884","34965","D. Panton","swath","379.07129575","benchmark benchmark_suitable mixed_binary"
"swath3","easy","6805","2706","0","4099","884","34965","D. Panton","swath","397.76134365","benchmark benchmark_suitable mixed_binary"
"leo1","easy","6731","6730","0","1","593","131218","COR@L test set","--","404227536.16","benchmark benchmark_suitable variable_bound set_packing set_covering mixed_binary"
"opm2-z10-s4","hard","6250","6250","0","0","160633","371240","Daniel Espinoza","opm2","-33269","benchmark binary benchmark_suitable precedence knapsack"
"neos-4738912-atrato","easy","6216","1120","5096","0","1947","19521","Jeff Linderoth","neos-pseudoapplication-37","283627956.595","benchmark decomposition benchmark_suitable precedence variable_bound set_partitioning set_packing knapsack integer_knapsack general_linear"
"sct2","easy","5885","2872","0","3013","2151","23643","Siemens","sct","-230.9891623","benchmark benchmark_suitable precedence invariant_knapsack knapsack mixed_binary general_linear"
"nu25-pr12","easy","5868","5832","36","0","2313","17712","MIPLIB submission pool","nus-prxy","53904.99999999999","benchmark decomposition benchmark_suitable aggregations variable_bound cardinality general_linear"
"neos-950242","easy","5760","5520","240","0","34224","104160","NEOS Server Submission","neos-pseudoapplication-72","4","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning set_covering invariant_knapsack general_linear"
"var-smallemery-m6j6","easy","5608","5606","0","2","13416","850621","Daniel Espinoza","--","-149.37501","benchmark benchmark_suitable precedence invariant_knapsack mixed_binary"
"istanbul-no-cutoff","easy","5282","30","0","5252","20346","71477","Utz-Uwe Haus","--","204.08170701","benchmark benchmark_suitable aggregations variable_bound knapsack mixed_binary"
"momentum1","easy","5174","2349","0","2825","42680","103191","T. Koch","momentum","109143.4935","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning mixed_binary"
"neos-1122047","easy","5100","100","0","5000","57791","163640","NEOS Server Submission","neos-pseudoapplication-46","161","benchmark benchmark_suitable precedence variable_bound mixed_binary"
"neos-1171448","easy","4914","2457","0","2457","13206","131859","NEOS Server Submission","neos-pseudoapplication-8","-309","benchmark benchmark_suitable variable_bound invariant_knapsack mixed_binary"
"neos-1456979","easy","4605","4245","180","180","6770","36440","NEOS Server Submission","neos-pseudoapplication-102","176","benchmark decomposition benchmark_suitable variable_bound set_partitioning set_packing cardinality knapsack mixed_binary general_linear"
"peg-solitaire-a3","easy","4552","4552","0","0","4587","28387","Hiroshige Dan ; Koichi Fujii","pegsolitaire","1","benchmark binary benchmark_suitable aggregations variable_bound set_partitioning cardinality binpacking"
"eil33-2","easy","4516","4516","0","0","32","44243","J. Linderoth","eil","934.007915999999","benchmark binary benchmark_suitable set_partitioning"
"bnatt500","hard","4500","4500","0","0","7029","27203","Tatsuya Akutsu","bnatt","Infeasible","benchmark infeasible binary benchmark_suitable precedence set_covering invariant_knapsack binpacking knapsack"
"rococoB10-011000","easy","4456","4320","136","0","1667","16517","A. Chabrier, E. Danna, C. Le Pape, L. Perron","rococo","19449","benchmark decomposition benchmark_suitable precedence set_partitioning cardinality general_linear"
"cost266-UUE","easy","4161","171","0","3990","1446","12312","MIPLIB submission pool","network_design","25148940.55999998","benchmark decomposition benchmark_suitable aggregations set_packing mixed_binary"
"qap10","easy","4150","4150","0","0","1820","18200","MIPLIB submission pool","--","339.9999999983871","benchmark binary benchmark_suitable set_partitioning"
"neos-4387871-tavua","hard","4004","2000","0","2004","4554","23496","Jeff Linderoth","neos-pseudoapplication-58","33.384729927","benchmark benchmark_suitable variable_bound binpacking mixed_binary"
"b1c1s1","easy","3872","288","0","3584","3904","11408","M. Vyve, Y. Pochet","c1s1","24544.25","benchmark benchmark_suitable aggregations variable_bound mixed_binary"
"fhnw-binpack4-48","hard","3710","3605","0","105","4480","17290","Simon Felix","binpack","0","benchmark feasibility benchmark_suitable precedence variable_bound invariant_knapsack mixed_binary"
"bnatt400","easy","3600","3600","0","0","5614","21698","Tatsuya Akutsu","bnatt","1","benchmark binary benchmark_suitable precedence set_covering invariant_knapsack binpacking knapsack"
"neos-3216931-puriri","easy","3555","3268","0","287","5989","91691","Jeff Linderoth","neos-pseudoapplication-56","71320","benchmark benchmark_suitable aggregations variable_bound set_partitioning set_packing set_covering cardinality invariant_knapsack binpacking knapsack general_linear"
"cvs16r128-89","easy","3472","3472","0","0","4633","12528","Michael Bastubbe","cvs","-97","benchmark binary decomposition benchmark_suitable precedence set_packing invariant_knapsack"
"wachplan","easy","3361","3360","1","0","1553","89361","Sebastian Orlowski","--","-8","benchmark benchmark_suitable variable_bound set_partitioning set_packing set_covering invariant_knapsack mixed_binary general_linear"
"neos-3024952-loue","easy","3255","0","3255","0","3705","17310","Jeff Linderoth","neos-pseudoapplication-86","26756","benchmark decomposition benchmark_suitable precedence integer_knapsack general_linear"
"splice1k1","hard","3253","3252","1","0","6505","1761016","Gleb Belov","splice","-394","benchmark benchmark_suitable set_covering binpacking general_linear"
"rococoC10-001000","easy","3117","2993","124","0","1293","11751","A. Chabrier, E. Danna, C. Le Pape, L. Perron","rococo","11460","benchmark benchmark_suitable precedence set_partitioning cardinality general_linear"
"neos-5107597-kakapo","easy","3114","2976","0","138","6498","19392","Jeff Linderoth","neos-pseudoapplication-54","3644.99999999952","benchmark benchmark_suitable aggregations precedence mixed_binary"
"mc11","easy","3040","1520","0","1520","1920","6080","F. Ortega, L. Wolsey","mc","11688.99999999966","benchmark decomposition benchmark_suitable variable_bound mixed_binary"
"lotsize","easy","2985","1195","0","1790","1920","6565","Dinakar Gade, Simge Kucukyavuz","--","1480195","benchmark decomposition benchmark_suitable variable_bound set_packing invariant_knapsack mixed_binary"
"neos-3402294-bobin","easy","2904","2616","0","288","591076","2034888","Jeff Linderoth","neos-pseudoapplication-71","0.06724999999999949","benchmark benchmark_suitable precedence set_partitioning set_covering invariant_knapsack mixed_binary"
"neos-3402454-bohle","hard","2904","2616","0","288","2897380","8953800","Jeff Linderoth","neos-pseudoapplication-4","Infeasible","benchmark infeasible benchmark_suitable precedence set_partitioning set_covering invariant_knapsack mixed_binary"
"ns1208400","easy","2883","2880","0","3","4289","81746","NEOS Server Submission","neos-pseudoapplication-108","2","benchmark benchmark_suitable variable_bound set_partitioning set_covering invariant_knapsack mixed_binary general_linear"
"pg","easy","2700","100","0","2600","125","5200","M. Dawande","--","-8674.34260712","benchmark decomposition benchmark_suitable mixed_binary"
"milo-v12-6-r2-40-1","easy","2688","840","0","1848","5628","14604","Tamas Terlaky","milo","326481.14282799","benchmark decomposition benchmark_suitable aggregations precedence variable_bound mixed_binary general_linear"
"hypothyroid-k1","easy","2602","2601","1","0","5195","433884","Gleb Belov","hypothyroid","-2851","benchmark benchmark_suitable aggregations precedence set_covering binpacking general_linear"
"pg5_34","easy","2600","100","0","2500","225","7700","M. Dawande","--","-14339.35345","benchmark decomposition benchmark_suitable mixed_binary"
"n5-3","easy","2550","0","150","2400","1062","9900","A. Atamtürk","nxy-z","8104.999999993999","benchmark decomposition benchmark_suitable aggregations mixed_binary general_linear"
"beasleyC3","easy","2500","1250","0","1250","1750","5000","F. Ortega, L. Wolsey","beasley","753.9999999999128","benchmark decomposition benchmark_suitable aggregations variable_bound mixed_binary"
"icir97_tension","easy","2494","262","573","1659","1203","22333","MIPLIB submission pool","--","6375","benchmark benchmark_suitable aggregations mixed_binary general_linear"
"app1-1","easy","2480","1225","0","1255","4926","18275","Emilie Danna","app","-3","benchmark benchmark_suitable precedence variable_bound set_covering mixed_binary"
"p200x1188c","easy","2376","1188","0","1188","1388","4752","MIPLIB submission pool","pr_product","15078","benchmark decomposition benchmark_suitable variable_bound mixed_binary"
"neos-3381206-awhea","easy","2375","475","1900","0","479","4275","Jeff Linderoth","neos-pseudoapplication-105","453","benchmark decomposition benchmark_suitable integer_knapsack general_linear"
"neos-1171737","easy","2340","1170","0","1170","4179","58620","NEOS Server Submission","neos-pseudoapplication-80","-195","benchmark benchmark_suitable variable_bound set_packing mixed_binary"
"binkar10_1","easy","2298","170","0","2128","1026","4496","H. Mittelmann","--","6742.1998835","benchmark benchmark_suitable aggregations mixed_binary"
"uct-subprob","easy","2256","379","0","1877","1973","10147","Gerald Lach","--","314","benchmark benchmark_suitable aggregations variable_bound set_partitioning set_packing mixed_binary"
"graph20-20-1rand","easy","2183","2183","0","0","5587","19277","Michael Bastubbe","graphs","-9","benchmark binary decomposition benchmark_suitable precedence set_partitioning invariant_knapsack"
"50v-10","easy","2013","1464","183","366","233","2745","Serge Bisaillon","--","3311.1799841","benchmark decomposition benchmark_suitable mixed_binary general_linear"
"gmu-35-50","easy","1919","1914","0","5","435","8643","Nora Konnyu","gmu","-2607958.33","benchmark benchmark_suitable variable_bound set_packing mixed_binary"
"csched007","easy","1758","1457","0","301","351","6379","Tallys Yunes","csched","350.9999999999955","benchmark benchmark_suitable aggregations variable_bound set_partitioning mixed_binary general_linear"
"mcsched","easy","1747","1745","0","2","2107","8088","Q. Chen","--","211913","benchmark decomposition benchmark_suitable aggregations precedence variable_bound set_partitioning set_packing invariant_knapsack general_linear"
"ns1830653","easy","1629","1458","0","171","2932","100933","NEOS Server Submission","neos-pseudoapplication-110","20622","benchmark benchmark_suitable variable_bound set_partitioning set_packing cardinality invariant_knapsack knapsack mixed_binary"
"csched008","easy","1536","1284","0","252","351","5687","Tallys Yunes","csched","173","benchmark benchmark_suitable aggregations variable_bound set_partitioning mixed_binary general_linear"
"neos-4954672-berkel","hard","1533","630","0","903","1848","8007","Jeff Linderoth","neos-pseudoapplication-43","2612710","benchmark benchmark_suitable aggregations variable_bound mixed_binary"
"neos-3627168-kasai","easy","1462","535","0","927","1655","5158","Jeff Linderoth","neos-pseudoapplication-25","988585.6199999998","benchmark decomposition benchmark_suitable variable_bound invariant_knapsack mixed_binary general_linear"
"bppc4-08","easy","1456","1454","0","2","111","23964","Manuel Iori","bppc","53","benchmark benchmark_suitable set_partitioning mixed_binary"
"neos-860300","easy","1385","1384","0","1","850","384329","NEOS Server Submission","neos-pseudoapplication-23","3200.999999999998","benchmark benchmark_suitable set_partitioning set_packing set_covering invariant_knapsack general_linear"
"seymour","easy","1372","1372","0","0","4944","33549","W. Cook, P. Seymour","--","423","benchmark binary benchmark_suitable variable_bound set_covering"
"seymour1","easy","1372","451","0","921","4944","33549","MIPLIB submission pool","--","410.76370139","benchmark benchmark_suitable variable_bound set_covering mixed_binary"
"neos-4338804-snowy","hard","1344","1260","42","42","1701","6342","Jeff Linderoth","neos-pseudoapplication-40","1471","benchmark benchmark_suitable precedence set_covering mixed_binary general_linear"
"gmu-35-40","easy","1205","1200","0","5","424","4843","Nora Konnyu","gmu","-2406733.3688","benchmark benchmark_suitable variable_bound set_packing mixed_binary"
"roll3000","easy","1166","246","492","428","2295","29386","L. Kroon","--","12889.999992","benchmark benchmark_suitable precedence variable_bound set_packing set_covering invariant_knapsack binpacking integer_knapsack mixed_binary general_linear"
"reblock115","easy","1150","1150","0","0","4735","13724","Andreas Bley","reblock","-36800603.2332","benchmark binary benchmark_suitable precedence knapsack"
"tr12-30","easy","1080","360","0","720","750","2508","MIPLIB submission pool","--","130595.9999999999","benchmark decomposition benchmark_suitable aggregations variable_bound mixed_binary"
"cod105","easy","1024","1024","0","0","1024","57344","MIPLIB submission pool","--","-12","benchmark binary benchmark_suitable set_packing"
"sorrell3","hard","1024","1024","0","0","169162","338324","Toni Sorrell","independentset","-16","benchmark binary benchmark_suitable variable_bound"
"exp-1-500-5-5","easy","990","250","0","740","550","1980","MIPLIB submission pool","exp_and_fc","65887","benchmark benchmark_suitable variable_bound set_packing mixed_binary"
"neos-911970","easy","888","840","0","48","107","3408","NEOS Server Submission","neos-pseudoapplication-70","54.76","benchmark benchmark_suitable set_partitioning set_covering mixed_binary"
"fastxgemm-n2r6s0t2","easy","784","48","0","736","5998","19376","Laurent Sorber","fastxgemm","230","benchmark decomposition benchmark_suitable variable_bound set_partitioning set_covering mixed_binary general_linear"
"ic97_potential","easy","728","450","73","205","1046","3138","L. Peeters","--","3941.99993090225","benchmark benchmark_suitable precedence mixed_binary general_linear"
"rd-rplusc-21","easy","622","457","0","165","125899","852384","MIPLIB submission pool","--","165395.275295","benchmark benchmark_suitable aggregations precedence variable_bound set_partitioning mixed_binary"
"sp150x300d","easy","600","300","0","300","450","1200","MIPLIB submission pool","sp_product","69","benchmark decomposition benchmark_suitable aggregations variable_bound mixed_binary"
"neos17","easy","535","300","0","235","486","4931","NEOS Server Submission","neos-pseudoapplication-66","0.1500025774","benchmark benchmark_suitable mixed_binary"
"neos-2657525-crna","easy","524","146","378","0","342","1690","Jeff Linderoth","neos-pseudoapplication-7","1.810748","benchmark decomposition benchmark_suitable aggregations precedence variable_bound set_partitioning integer_knapsack general_linear"
"fhnw-binpack4-4","hard","520","481","0","39","620","2332","Simon Felix","binpack","Infeasible","benchmark infeasible feasibility benchmark_suitable precedence variable_bound invariant_knapsack mixed_binary"
"ran14x18-disj-8","easy","504","252","0","252","447","10277","J. Aronson","ran","3712","benchmark benchmark_suitable variable_bound set_covering mixed_binary"
"supportcase26","easy","436","396","0","40","870","2492","Michael Winkler","--","1745.123813","benchmark benchmark_suitable precedence mixed_binary"
"timtab1","easy","397","77","94","226","171","829","C. Liebchen, R. Möhring","timtab","764771.99999978","benchmark benchmark_suitable aggregations mixed_binary general_linear"
"glass4","easy","322","302","0","20","396","1815","I. Luzzi","--","1200012599.972384","benchmark benchmark_suitable precedence set_partitioning mixed_binary"
"neos-3046615-murg","easy","274","240","16","18","498","1266","Jeff Linderoth","neos-pseudoapplication-90","1600","benchmark benchmark_suitable aggregations variable_bound mixed_binary general_linear"
"mik-250-20-75-4","easy","270","75","175","20","195","9270","MIPLIB submission pool","mik_250","-52301","benchmark benchmark_suitable general_linear"
"graphdraw-domain","easy","254","180","20","54","865","2600","Cézar Augusto Nascimento e Silva","graphdraw","19685.99997550038","benchmark benchmark_suitable variable_bound set_partitioning invariant_knapsack mixed_binary general_linear"
"neos-3754480-nidda","hard","253","50","0","203","402","1488","Jeff Linderoth","neos-pseudoapplication-107","12941.73838561778","benchmark benchmark_suitable precedence variable_bound knapsack mixed_binary"
"mad","easy","220","200","0","20","51","2808","Koichi Fujii","--","0.0268","benchmark benchmark_suitable set_partitioning set_packing invariant_knapsack mixed_binary"
"glass-sc","easy","214","214","0","0","6119","63918","Marc Pfetsch","maxfeassub","23","benchmark binary benchmark_suitable set_covering"
"enlight_hard","easy","200","100","100","0","100","560","A. Zymolka","enlight","37","benchmark benchmark_suitable equation_knapsack general_linear"
"neos859080","easy","160","80","80","0","164","1280","NEOS Server Submission","neos-pseudoapplication-96","Infeasible","benchmark infeasible benchmark_suitable variable_bound general_linear"
"assign1-5-8","easy","156","130","0","26","161","3720","Robert Fourer","assign1","211.999999999998","benchmark benchmark_suitable set_partitioning cardinality mixed_binary"
"mas74","easy","151","150","0","1","13","1706","MIPLIB submission pool","--","11801.18572","benchmark benchmark_suitable invariant_knapsack mixed_binary"
"mas76","easy","151","150","0","1","12","1640","MIPLIB submission pool","--","40005.05398999999","benchmark benchmark_suitable invariant_knapsack mixed_binary"
"pk1","easy","86","55","0","31","45","915","MIPLIB submission pool","--","11","benchmark benchmark_suitable precedence mixed_binary"
"markshare2","hard","74","60","0","14","7","434","G. Cornuéjols, M. Dawande","markshare","1","benchmark benchmark_suitable integer_knapsack general_linear"
"neos5","easy","63","53","0","10","63","2016","NEOS Server Submission","neos-pseudoapplication-21","15","benchmark benchmark_suitable mixed_binary"
"gen-ip002","easy","41","0","41","0","24","922","Simon Bowly","generated","-4783.733392","benchmark benchmark_suitable general_linear"
"markshare_4_0","easy","34","30","0","4","4","123","G. Cornuéjols, M. Dawande","markshare","1","benchmark benchmark_suitable integer_knapsack general_linear"
"gen-ip054","easy","30","0","30","0","27","532","Simon Bowly","generated","6840.96564179","benchmark benchmark_suitable variable_bound general_linear"